#pos_x,pos_y,vertical,horizontal,magnitude
0,0,-30.73852354,36.11305263,47.42372191
0.5,0,-28.94463482,36.93862423,46.92817751
1,0,-27.49194333,36.15493112,45.4201056
1.5,0,-26.84038227,35.97023581,44.88055241
2,0,-25.23817009,36.13311014,44.07456044
2.5,0,-26.42871367,35.93002542,44.60317963
3,0,-26.66422144,36.23400586,44.98759702
3.5,0,-26.61652603,35.96272693,44.74100118
4,0,-26.5475927,35.2454806,44.1250335
4.5,0,-25.11167559,34.61634643,42.7654965
5,0,-23.42362735,35.31652944,42.37833845
5.5,0,-21.63239024,35.37151252,41.46208154
6,0,-22.23830098,33.50894272,40.21680336
6.5,0,-22.56482476,31.83994435,39.02503521
7,0,-22.86887571,31.33868747,38.79560295
7.5,0,-23.35671945,35.28146256,42.3121489
8,0,-20.21001089,36.79657963,41.98133886
8.5,0,-15.29859389,43.5381896,46.14781607
9,0,-13.89723473,40.90070668,43.19723301
9.5,0,-15.74284916,33.85190589,37.33348138
10,0,-16.6708742,34.23849197,38.0813915
10.5,0,-17.32442311,33.02748421,37.29544676
11,0,-18.19759958,32.85193834,37.55532563
11.5,0,-16.56154116,36.83812562,40.38975297
12,0,-15.30986027,39.1482452,42.03542463
12.5,0,-13.0549036,39.22234824,41.33791371
13,0,-13.64528627,36.47802089,38.94662817
13.5,0,-15.90170618,37.41915432,40.65780822
14,0,-16.05069011,38.45102248,41.66660273
14.5,0,-16.21466206,39.4105895,42.61584014
15,0,-17.58390283,40.07659622,43.76445137
15.5,0,-17.36158001,41.67238216,45.14434511
16,0,-20.8559521,40.77073872,45.79545691
16.5,0,-20.25774301,40.30768312,45.1119216
17,0,-18.38801903,42.06746793,45.91068614
17.5,0,-20.19802136,43.10369784,47.60135328
18,0,-22.02564791,44.62035604,49.76047968
18.5,0,-20.90124007,44.63945247,49.29039007
19,0,-22.88219683,43.49406695,49.14599467
19.5,0,-20.54452867,43.79954096,48.37848123
20,0,-21.67112033,42.8434548,48.01248875
20,0.5,0.290117161,47.47037559,47.47126211
19.5,0.5,-1.629816018,48.21286676,48.24040652
19,0.5,1.702226352,49.35452504,49.38387102
18.5,0.5,2.039721398,49.54778252,49.5897491
18,0.5,4.17352255,47.842265,48.02395872
17.5,0.5,5.454152805,45.91385754,46.2366748
17,0.5,5.764751973,45.85380093,46.21475332
16.5,0.5,6.74745875,44.97743711,45.48074371
16,0.5,8.938546888,44.18173752,45.0768627
15.5,0.5,7.433113177,43.78933133,44.41572592
15,0.5,6.833107633,44.26027623,44.78463366
14.5,0.5,8.062017556,43.33290896,44.07649176
14,0.5,9.163965229,42.11288775,43.09841729
13.5,0.5,9.175481836,39.85698726,40.89949755
13,0.5,6.106083807,39.78537973,40.25121986
12.5,0.5,9.219715832,39.19634757,40.26607534
12,0.5,7.603645992,39.72878849,40.44987104
11.5,0.5,7.649407543,37.94786492,38.71115973
11,0.5,8.649600188,37.90605306,38.88038634
10.5,0.5,7.267852225,38.40579575,39.08742539
10,0.5,7.817810204,37.60149979,38.40561082
9.5,0.5,7.605904444,37.69105456,38.45081763
9,0.5,10.85112949,37.70265553,39.23311414
8.5,0.5,10.29343469,39.0348527,40.36922743
8,0.5,9.600528769,38.57390029,39.75067215
7.5,0.5,8.967767028,38.31377831,39.34928784
7,0.5,6.167885554,40.0352741,40.50760403
6.5,0.5,9.349199493,38.93655062,40.04325792
6,0.5,9.083060239,40.00232348,41.02057858
5.5,0.5,8.736440602,41.12905784,42.04669777
5,0.5,10.8462543,40.57612736,42.00075409
4.5,0.5,12.26171427,41.01086523,42.80468086
4,0.5,9.360900774,43.02745695,44.0339473
3.5,0.5,11.89488696,42.01384952,43.66522515
3,0.5,11.12114311,43.33622624,44.74045517
2.5,0.5,11.47675451,43.3989606,44.8908195
2,0.5,10.94585638,43.48779106,44.84417179
1.5,0.5,12.16411474,42.89202153,44.58353057
1,0.5,11.82592594,43.56015654,45.13690023
0.5,0.5,11.53130997,44.22707293,45.7056352
0,0.5,10.45726993,45.61738075,46.80064018
0,1,-31.67568032,35.9325199,47.90088423
0.5,1,-29.61952515,35.70282549,46.38974044
1,1,-25.92408463,37.96243985,45.96960956
1.5,1,-24.49940681,37.24624802,44.58143027
2,1,-23.88731967,38.02244419,44.90334401
2.5,1,-25.18955266,38.1158774,45.68734696
3,1,-24.0416283,38.90598878,45.7348429
3.5,1,-24.54251048,38.70042383,45.82638569
4,1,-25.90439415,37.46426112,45.5478704
4.5,1,-25.44164522,37.14946866,45.02621829
5,1,-22.68390854,36.48432225,42.96120897
5.5,1,-20.93174135,38.04362963,43.42183265
6,1,-20.49775258,36.80064458,42.1241653
6.5,1,-19.54526837,36.69403243,41.57486658
7,1,-18.70829507,36.31230001,40.84829784
7.5,1,-17.16565742,37.42256648,41.17169266
8,1,-16.23263128,36.01072234,39.50025875
8.5,1,-13.35579359,37.65430049,39.95276671
9,1,-18.02819504,35.26469164,39.60573561
9.5,1,-17.42391617,36.22485625,40.1974261
10,1,-17.16750428,36.0654851,39.9429896
10.5,1,-15.74318158,37.44878711,40.62338517
11,1,-16.70482963,36.39876314,40.04898614
11.5,1,-15.4756789,37.27655846,40.36134845
12,1,-13.35542704,38.80172963,41.03585814
12.5,1,-14.02682201,38.93760785,41.38706368
13,1,-14.94522145,40.70419527,43.36117108
13.5,1,-15.34544092,39.8017706,42.65751399
14,1,-15.30595072,40.78047435,43.55822787
14.5,1,-16.10416776,41.80501823,44.79959563
15,1,-14.7137706,42.48319494,44.95905801
15.5,1,-15.97780531,42.23527764,45.15649388
16,1,-17.94205634,41.00281137,44.75654059
16.5,1,-16.23439918,42.11114644,45.13207697
17,1,-19.2209503,42.42598473,46.57691607
17.5,1,-18.34940344,43.56597028,47.27255412
18,1,-16.16900248,45.36554318,48.16086741
18.5,1,-18.54774259,44.8905751,48.57141637
19,1,-16.82431298,46.30310974,49.26495184
19.5,1,-17.29046795,46.17153925,49.30285305
20,1,-18.21673042,43.66628602,47.31378026
20,1.5,5.952515332,47.48622662,47.85785366
19.5,1.5,2.478236991,48.45546604,48.51879891
19,1.5,2.403580273,49.20319611,49.26186867
18.5,1.5,2.925376413,49.22931874,49.31616014
18,1.5,4.736728667,47.85813567,48.09197177
17.5,1.5,6.771591505,46.66673182,47.15546957
17,1.5,6.750814519,45.93060952,46.42407121
16.5,1.5,7.976446496,44.77375644,45.47870891
16,1.5,5.747462704,44.90039083,45.26674745
15.5,1.5,7.022717243,43.91211652,44.47013081
15,1.5,5.315683338,44.53903077,44.85511956
14.5,1.5,9.869992532,43.82586563,44.92352669
14,1.5,8.536244778,43.48926867,44.31911511
13.5,1.5,9.994646299,42.32854018,43.49250819
13,1.5,10.29074576,41.73067945,42.98079869
12.5,1.5,9.212906702,41.51891168,42.52878645
12,1.5,7.994546856,41.08992078,41.86041531
11.5,1.5,5.873129849,40.34559632,40.77083267
11,1.5,4.351212894,42.42307802,42.6456399
10.5,1.5,4.837680401,41.81280492,42.09173087
10,1.5,6.64968124,41.54853813,42.07730126
9.5,1.5,6.030211665,40.97054848,41.41194629
9,1.5,5.903554973,40.13082661,40.56273174
8.5,1.5,7.072006445,39.67213184,40.29753491
8,1.5,7.31688043,39.92875295,40.59362082
7.5,1.5,3.888610587,40.47042861,40.65681843
7,1.5,2.556509104,42.7044276,42.78088213
6.5,1.5,6.069365037,43.55716344,43.97799085
6,1.5,4.313475217,43.7255942,43.93783855
5.5,1.5,4.432650932,43.92095293,44.14406529
5,1.5,4.510229363,44.26391319,44.49310261
4.5,1.5,8.952830127,44.77562571,45.66190781
4,1.5,7.863575848,45.12340016,45.8034613
3.5,1.5,7.998518773,44.71613951,45.42586747
3,1.5,11.0286379,45.84614184,47.15399851
2.5,1.5,11.51878338,44.25479509,45.72930417
2,1.5,6.962608408,44.2752812,44.81939805
1.5,1.5,8.739071973,44.1860143,45.04192756
1,1.5,8.308700947,44.21581873,44.98970035
0.5,1.5,9.922729054,44.67663568,45.76529611
0,1.5,10.10158406,44.09262258,45.23495735
0,2,-30.93173402,33.77634148,45.79970975
0.5,2,-30.06312666,34.6433938,45.86890361
1,2,-27.57716035,36.22859135,45.53032621
1.5,2,-27.73330649,37.34950534,46.52012294
2,2,-26.922041,37.53067593,46.18817952
2.5,2,-28.3930465,37.65642056,47.16111851
3,2,-28.29083311,37.37695185,46.87651617
3.5,2,-30.80836223,34.75651377,46.44534888
4,2,-28.80855238,35.40949566,45.64827568
4.5,2,-27.86560919,34.7554425,44.54697475
5,2,-28.07803269,34.95005302,44.83170893
5.5,2,-26.40186809,37.1422019,45.56974655
6,2,-24.02408728,36.73116304,43.89003427
6.5,2,-25.8876725,35.37144862,43.83276132
7,2,-26.54898857,33.66080536,42.87071975
7.5,2,-25.40464799,32.91195626,41.5763515
8,2,-24.90435345,32.67313098,41.08236007
8.5,2,-25.22243716,32.43044101,41.08411908
9,2,-25.20043912,33.65790143,42.04659868
9.5,2,-27.24980556,33.77486645,43.39692969
10,2,-25.85510538,34.31859467,42.96803945
10.5,2,-27.68897726,33.82909891,43.71598557
11,2,-25.26954119,33.50957524,41.96952877
11.5,2,-22.14902427,34.87395257,41.3130953
12,2,-22.65198761,34.34241916,41.14017861
12.5,2,-20.28895674,37.36753668,42.52028414
13,2,-19.56577996,38.28766847,42.99727087
13.5,2,-20.68091699,38.57669297,43.77055595
14,2,-22.52164001,37.23231444,43.51401507
14.5,2,-20.50168451,39.33074393,44.35342699
15,2,-21.19773754,39.41382944,44.75258683
15.5,2,-20.79453953,36.93198447,42.38377462
16,2,-21.45666633,37.52489214,43.22621959
16.5,2,-21.40321402,39.04724028,44.52846891
17,2,-23.54430857,38.4488774,45.08492696
17.5,2,-21.63220284,39.85968041,45.35136516
18,2,-21.0935472,41.58435644,46.62827934
18.5,2,-23.16421206,42.57520617,48.46884464
19,2,-21.70567552,42.62229269,47.83091243
19.5,2,-20.45817192,42.69965023,47.34761798
20,2,-17.7253956,43.65846335,47.11954023
20,2.5,5.292314204,46.94601551,47.24338009
19.5,2.5,5.062139913,47.4740549,47.74317909
19,2.5,4.530118059,46.52042024,46.74046928
18.5,2.5,5.544854298,46.44825619,46.77804947
18,2.5,3.97129818,45.55572709,45.72849746
17.5,2.5,6.47311876,44.74539881,45.21119309
17,2.5,4.054942888,42.89842349,43.0896426
16.5,2.5,3.968288533,44.556577,44.7329394
15.5,2.5,-6.393527245,42.92345267,43.39700427
15,2.5,2.80223766,44.50755021,44.59567873
14.5,2.5,4.357051472,43.93145891,44.14699287
14,2.5,2.871767062,44.93233024,45.02400856
13.5,2.5,5.238625577,43.83848585,44.15037983
13,2.5,4.973743322,44.08233828,44.36204088
12.5,2.5,5.017765896,42.35675631,42.65293401
12,2.5,3.115123737,41.6874715,41.80369931
11.5,2.5,3.23421666,43.15863122,43.27964425
11,2.5,2.955356444,42.9371859,43.03877397
10.5,2.5,6.34818189,43.233193,43.6967778
10,2.5,6.814180695,43.59308692,44.12244651
9.5,2.5,7.335064229,43.3148387,43.93151965
9,2.5,6.0113683,43.3068346,43.72205933
8.5,2.5,6.673364413,44.66188365,45.1576975
8,2.5,5.585721471,43.55713143,43.91382451
7.5,2.5,9.554046942,42.38458571,43.4480485
7,2.5,11.52891185,43.26626297,44.77594577
6.5,2.5,7.344876771,43.95304619,44.56251209
6,2.5,10.97643014,44.38582488,45.72289874
5.5,2.5,6.995373454,44.66200391,45.20652434
5,2.5,9.049833131,44.53857612,45.44869902
4.5,2.5,9.59516679,43.05490809,44.1111362
3.5,2.5,4.157415892,46.73405106,46.91860649
3,2.5,7.350080595,46.91332155,47.4856128
2.5,2.5,4.273604291,47.42443063,47.61659705
2,2.5,7.25261547,46.55782147,47.11932906
1.5,2.5,9.217160104,45.3051117,46.23320437
1,2.5,8.319657908,45.36630319,46.12285955
0.5,2.5,9.334469464,45.00146629,45.9593765
0,2.5,10.68510696,43.43367454,44.72868872
0,3,-30.86232479,31.91549492,44.39686822
0.5,3,-29.70324336,34.3813543,45.43523071
1,3,-28.77668838,35.94000165,46.04108505
1.5,3,-30.15219773,36.19649674,47.10988648
2,3,-27.72896295,37.2319467,46.42319723
2.5,3,-30.76378499,37.73777677,48.68829697
3,3,-30.31622181,37.11237037,47.92078191
4.5,3,-35.14419437,31.03461999,46.88562717
5,3,-33.59720967,31.48658221,46.04538367
5.5,3,-31.65776808,33.05961334,45.7728338
6,3,-30.987909,33.16473821,45.3888793
6.5,3,-30.3523271,33.25205525,45.02180514
7,3,-31.69376981,33.10844753,45.83300494
7.5,3,-31.34883625,32.21385308,44.94977046
8,3,-31.07349655,32.51096567,44.97249245
8.5,3,-30.61019609,32.19713896,44.4256667
9,3,-29.83503977,34.45580366,45.57775778
9.5,3,-30.34642906,33.51072456,45.20922934
10,3,-29.97188638,32.82796767,44.4521027
10.5,3,-27.93478407,34.66919198,44.52308428
11,3,-26.74224389,33.77474619,43.07993835
11.5,3,-25.85621996,33.3302327,42.18351008
12,3,-23.12054684,35.78722639,42.60616456
12.5,3,-23.39471251,34.97063528,42.07443292
13,3,-24.53196068,35.23442428,42.93345722
13.5,3,-24.91157094,36.02700426,43.80104339
14,3,-26.45125865,36.1101847,44.7617529
14.5,3,-27.51506147,36.699256,45.8684423
15,3,-25.36305142,37.05911623,44.90726526
15.5,3,-26.0320863,40.02358418,47.7447045
17,3,-29.27489228,31.94889127,43.33302402
17.5,3,-29.85497688,32.72589467,44.29789867
18,3,-27.57079588,35.39142655,44.86314589
18.5,3,-26.56790888,36.93502054,45.49779692
19,3,-25.46164867,38.44497518,46.11194714
19.5,3,-25.35534793,38.77930259,46.33279593
20,3,-26.46927916,38.09264548,46.3861227
20,3.5,1.424065708,43.65932927,43.68254795
19.5,3.5,-6.211046968,44.01222054,44.4483145
19,3.5,-3.887264778,44.03494973,44.20619442
18.5,3.5,-3.099659702,43.76924135,43.87886027
18,3.5,-3.668591618,44.48383312,44.63485155
17.5,3.5,-5.037660493,43.44451641,43.73561511
17,3.5,-1.053629046,44.06087637,44.0734723
16.5,3.5,-0.350018957,43.17141935,43.17283824
16,3.5,-0.081135441,43.85942208,43.85949713
15.5,3.5,1.816496778,46.73418689,46.769476
15,3.5,-2.257659677,46.52336957,46.57811657
14.5,3.5,3.034291284,46.34971755,46.44893153
14,3.5,4.702704315,46.00444367,46.24418088
11.5,3.5,3.817617667,44.19567219,44.36024848
13,3.5,2.937138084,43.77972017,43.8781344
12.5,3.5,1.998867569,42.72163016,42.76836629
12,3.5,-0.909092091,42.0575664,42.06739046
11.5,3.5,-1.772711243,43.23993217,43.27625492
11,3.5,-3.888787358,43.72652118,43.89910388
10.5,3.5,-4.78609414,45.27042635,45.52272178
10,3.5,-4.022322873,45.90901062,46.08488187
3.5,3.5,0.602042316,46.79757399,46.80144641
9,3.5,-0.666541315,47.29835982,47.30305613
8.5,3.5,1.157702168,47.4451361,47.45925846
8,3.5,1.526144619,46.44387979,46.46894756
7.5,3.5,0.678882815,46.41172773,46.41669261
7,3.5,0.275852981,47.11267917,47.11348675
6.5,3.5,3.751749761,45.89896013,46.0520376
6,3.5,4.263801634,46.03896546,46.23598539
5.5,3.5,4.088102505,45.11829623,45.30312612
5,3.5,2.174389842,45.55136521,45.60323282
4.5,3.5,2.881859989,45.06365656,45.15571126
4,3.5,0.844562595,46.78396472,46.79158729
3.5,3.5,-0.223597539,46.62444108,46.62497723
3,3.5,1.674135824,48.57114501,48.59998825
2.5,3.5,0.174384383,47.05904803,47.05937113
2,3.5,-1.837591541,46.80145258,46.83751388
1.5,3.5,0.787695413,46.16471828,46.17143791
1,3.5,1.058259025,46.73684699,46.74882649
0.5,3.5,2.239991053,45.02689495,45.08257788
0,3.5,3.684402915,44.67754005,44.82920264
0,4,-31.85784736,31.37182532,44.71145113
0.5,4,-31.31855775,33.24650417,45.67474247
1,4,-33.22173118,33.65630282,47.29090972
1.5,4,-31.12640161,35.59054518,47.28149515
2,4,-32.3339512,35.91505026,48.32572023
2.5,4,-32.04877928,36.04487619,48.23232685
3,4,-32.16300465,34.99616628,47.53094279
3.5,4,-32.02305234,35.96036357,48.15208853
4,4,-31.28341597,34.74771894,46.75527871
4.5,4,-29.96718928,35.40265637,46.38297653
5,4,-30.68832193,34.20053062,45.95051031
5.5,4,-30.19807419,34.61910201,45.93915442
6,4,-29.82931157,35.70873418,46.52850229
6.5,4,-31.43036949,35.46288793,47.38654394
7,4,-31.89983651,34.80635408,47.21315339
7.5,4,-31.74206328,34.94822063,47.21161623
8,4,-31.84454772,33.99896643,46.5833118
8.5,4,-31.03423978,35.67484681,47.28444494
9,4,-30.38245388,36.23887286,47.29005615
9.5,4,-32.06199053,34.35263911,46.99015908
10,4,-31.41400129,34.40460635,46.5888014
10.5,4,-29.28055911,34.40322295,45.17668526
11,4,-26.73357428,34.57592091,43.7055866
11.5,4,-29.94958482,30.92068458,43.04725736
12,4,-29.2591067,31.0451446,42.66024294
12.5,4,-29.15597335,31.10918361,42.63627665
13,4,-28.07165323,32.8362655,43.1999774
13.5,4,-28.69958327,34.9446992,45.21944363
14,4,-31.24788924,34.52926355,46.56930988
14.5,4,-32.76380948,33.06281651,46.54693381
15,4,-31.22882392,36.1498314,47.77080441
15.5,4,-26.8276478,36.4423302,45.25224985
16,4,-26.48268859,36.9016754,45.42099121
16.5,4,-28.74749022,36.24047232,46.2578645
17,4,-28.85499668,33.9218105,44.53425716
17.5,4,-29.00551784,33.61201627,44.39693348
18,4,-27.08475837,34.76277142,44.06851952
18.5,4,-25.25334092,35.29294369,43.39727067
19,4,-24.4660792,36.2217685,43.71047408
19.5,4,-24.60859369,35.21966781,42.96519387
20,4,-23.05589485,35.49939328,42.32943669
20,4.5,-7.516779761,40.41313519,41.10624617
19.5,4.5,-14.71455512,40.08797325,42.70320517
19,4.5,-8.621201558,42.43676754,43.30362982
18.5,4.5,-7.2139929,43.15260806,43.75144885
18,4.5,-7.588237669,43.33772729,43.99704487
17.5,4.5,-7.6732804,43.77708864,44.44449034
17,4.5,-5.548918449,44.80552264,45.14781673
16.5,4.5,-4.701670599,46.05014692,46.28954243
16,4.5,-0.055396885,46.46482845,46.46486148
15.5,4.5,-2.157534423,45.71480312,45.76568779
15,4.5,-10.64711684,44.03836255,45.30715698
14.5,4.5,-4.758422057,44.54375591,44.79719601
14,4.5,-5.272739614,44.08034486,44.39457834
13.5,4.5,-3.215901912,43.79304768,43.91096731
13,4.5,-5.667316076,42.29048387,42.66853053
12.5,4.5,-3.934401785,42.24894506,42.43174373
12,4.5,-8.930709177,41.4213618,42.37318468
11.5,4.5,-8.518841559,41.29515026,42.1646783
11,4.5,-8.196932214,42.15211329,42.94170878
10.5,4.5,-4.427029241,44.78278199,45.00106833
10,4.5,-3.021390878,45.89408141,45.993429
9.5,4.5,-5.211059031,46.32457332,46.61674838
9,4.5,-3.646153433,44.50322775,44.65234277
8.5,4.5,-2.560918607,46.05954871,46.13068753
8,4.5,-5.968366758,45.2624325,45.65423527
7.5,4.5,-5.118483603,46.17000492,46.45286028
7,4.5,-6.315818028,46.58608878,47.01226675
6.5,4.5,-3.382193794,47.13248486,47.25368096
6,4.5,-1.927191281,45.93544142,45.97585067
5.5,4.5,-0.899958346,45.3924199,45.40134039
5,4.5,-1.901798853,45.67451311,45.71408959
4.5,4.5,2.07315985,44.94683569,44.99462224
4,4.5,0.33562267,46.08694986,46.08817191
3.5,4.5,0.816430637,46.19295441,46.20016879
3,4.5,1.975554451,46.58050608,46.62238049
2.5,4.5,0.086368214,46.87642113,46.8765007
2,4.5,1.168418605,46.96824905,46.98278004
1.5,4.5,-4.187160003,44.59263693,44.78878852
1,4.5,-5.395336628,43.6144155,43.94686447
0.5,4.5,-2.914085367,44.34195901,44.43761045
0,4.5,-4.279579807,43.14495339,43.35668122
0,5,-33.94485976,27.12961384,43.45422248
0.5,5,-28.51461203,34.19873926,44.52681064
1,5,-31.6030104,30.51979423,43.93413372
1.5,5,-30.43676255,34.33001402,45.87969461
2,5,-30.50798638,33.26954349,45.13978021
2.5,5,-28.31480289,36.16984165,45.93457856
3,5,-29.85191528,35.76580109,46.58679398
3.5,5,-33.36680491,33.76628819,47.47110582
4,5,-33.61373013,32.97303768,47.08613455
4.5,5,-31.14461492,33.39229833,45.66215748
5,5,-31.48744738,33.12922036,45.70562968
5.5,5,-30.8996621,33.89568655,45.86618236
6,5,-30.04961055,37.01851454,47.67965512
6.5,5,-32.1745344,34.38918493,47.09370131
7,5,-33.01018805,33.026393,46.69491567
7.5,5,-30.02152372,33.99680654,45.35498585
8,5,-28.57886399,34.6933353,44.94862602
8.5,5,-28.74559763,34.82829521,45.15882561
9,5,-27.81638403,34.68894234,44.46429963
9.5,5,-28.54478227,34.7642734,44.9817663
10,5,-29.26155237,33.92820832,44.803591
10.5,5,-27.17042061,34.27917413,43.74121094
11,5,-28.42401996,31.39325566,42.34927876
11.5,5,-26.78929992,32.47646222,42.09972908
12,5,-28.98505636,30.61777259,42.1613744
12.5,5,-28.46520266,31.91979544,42.76845922
13,5,-27.20706145,32.72840134,42.56022141
13.5,5,-27.66874208,32.65153539,42.79815477
14,5,-30.06481693,32.42096628,44.21552071
14.5,5,-27.13469236,34.73943675,44.08083478
15,5,-29.80371019,34.18786969,45.35495094
15.5,5,-28.73725615,34.85606993,45.1749433
16,5,-29.48782289,34.17229031,45.13620635
16.5,5,-29.81191111,35.21593633,46.1401367
17,5,-30.66933212,33.71068297,45.5743138
17.5,5,-26.86531899,35.99939082,44.91883239
18,5,-27.90187621,34.31098685,44.22395861
18.5,5,-27.51297937,34.85274132,44.40357656
19,5,-27.16638973,34.6982732,44.06793499
19.5,5,-26.79472707,33.2915936,42.73508633
20,5,-24.75048115,32.88627637,41.15936699
20,5.5,-8.921854125,41.67128103,42.61566782
19.5,5.5,-15.2214463,40.64960059,43.40601866
19,5.5,-13.42573355,42.23174612,44.31445251
18.5,5.5,-8.979897256,43.14877119,44.07329134
18,5.5,-11.55880879,42.66145463,44.1996128
17.5,5.5,-13.40857303,41.79540786,43.89357525
17,5.5,-11.09779824,42.78531283,44.20117781
16.5,5.5,-8.475722581,42.54623653,43.38225578
16,5.5,-9.287265043,42.67713686,43.67598085
15.5,5.5,-9.205792265,41.54976902,42.55737206
15,5.5,-4.661911389,42.35189342,42.60770228
14.5,5.5,-5.896674855,41.83037006,42.24394198
14,5.5,-6.334416232,41.13956544,41.62437595
13.5,5.5,-4.941999559,40.80166196,41.09986592
13,5.5,-4.029171288,40.72623903,40.92506282
12.5,5.5,-10.84760198,38.51356547,40.01206311
12,5.5,-7.76752583,39.09305908,39.85726692
11.5,5.5,-7.956297796,40.41727416,41.19294509
11,5.5,-7.121099918,40.36725432,40.99055117
10.5,5.5,-9.584364331,40.74432129,41.85641835
10,5.5,-11.12182228,40.86139809,42.347949
9.5,5.5,-8.342205796,42.4121377,43.22478249
9,5.5,-8.646869981,42.63949856,43.50741544
8.5,5.5,-7.084073837,41.50429642,42.10452141
8,5.5,-9.078847513,41.81533483,42.78957466
7.5,5.5,-7.711256017,42.70003458,43.3907412
7,5.5,-7.668021935,43.25273414,43.92718487
6.5,5.5,-4.687940089,44.92437589,45.16831114
6,5.5,-5.247152441,45.07514175,45.37952195
5.5,5.5,-1.983777767,44.9614675,45.00521007
5,5.5,-1.63699661,44.49040362,44.52050957
4.5,5.5,-2.520334333,44.51199943,44.58329483
4,5.5,-2.266645786,43.33347479,43.39271506
3.5,5.5,-2.762546833,45.23440094,45.3186793
3,5.5,-2.657885602,44.6028836,44.68200512
2.5,5.5,-3.183487386,43.95073907,44.06588314
2,5.5,-1.353164589,43.69594999,43.71689719
1.5,5.5,2.165989555,42.32817219,42.38355426
1,5.5,-1.173836782,41.67822796,41.69475481
0.5,5.5,-1.266571326,42.39935808,42.41827163
0,5.5,-3.569657723,42.36421973,42.51434546
0,6,-32.35903595,27.86465321,42.7029988
0.5,6,-29.98975292,28.93163195,41.67042845
1,6,-30.83842304,28.38621639,41.91402649
1.5,6,-30.24051724,31.18757322,43.44138126
2,6,-29.50390966,31.16672423,42.91672616
2.5,6,-29.03032673,32.88946959,43.8688623
3,6,-27.48445846,36.08265094,45.35805503
3.5,6,-28.13980703,34.16045543,44.25816823
4,6,-29.71299703,33.34027552,44.65911065
4.5,6,-29.91823657,32.40439379,44.10380501
5,6,-30.22147343,32.97292179,44.72751981
5.5,6,-30.49274994,33.31407946,45.16232599
6,6,-28.40266327,35.00020055,45.07466383
6.5,6,-30.29112658,33.32281079,45.03289984
7,6,-28.6602043,32.77597923,43.539317
7.5,6,-28.56715686,30.5123229,41.79813751
8,6,-27.5936166,32.66714942,42.76155199
8.5,6,-27.31892711,31.3079136,41.55128437
9,6,-29.16340187,32.53216261,43.69033775
9.5,6,-27.28021994,32.96196794,42.78670039
10,6,-29.01256497,31.59137431,42.8922354
10.5,6,-28.86458361,30.52766375,42.01312225
11,6,-28.09902499,31.6202133,42.30121859
11.5,6,-30.35021418,27.72590846,41.10792503
12,6,-29.42838272,28.90933168,41.25262619
12.5,6,-28.66762803,27.6712261,39.84381571
13,6,-28.45979987,28.78967927,40.48216695
13.5,6,-28.5501575,29.88995347,41.33425712
14,6,-28.41807146,29.24612011,40.77894465
14.5,6,-28.80392452,29.01040456,40.88116487
15,6,-29.52977139,28.68323523,41.16716388
15.5,6,-28.50807669,30.15401231,41.49668535
16,6,-31.07231986,29.94135107,43.15059172
16.5,6,-30.90584387,30.74382309,43.59304811
17,6,-30.19701857,32.64505832,44.46976235
17.5,6,-30.56058815,32.58431702,44.67311567
18,6,-30.03327107,33.21712595,44.78141163
18.5,6,-28.68850488,34.73220326,45.04837684
19,6,-28.5323826,33.00861333,43.63101432
19.5,6,-29.72370603,33.05893072,44.45662606
20,6,-30.45153867,33.25075774,45.08779322
